# This file was autogenerated by uv via the following command:
#    uv export --format requirements-txt --no-hashes
altair==6.0.0 ; sys_platform == 'linux'
    # via marimo
annotated-types==0.7.0 ; sys_platform == 'linux'
    # via pydantic
anyio==4.12.1 ; sys_platform == 'linux'
    # via
    #   httpx
    #   jupyter-server
    #   openai
    #   starlette
argon2-cffi==25.1.0 ; sys_platform == 'linux'
    # via jupyter-server
argon2-cffi-bindings==25.1.0 ; sys_platform == 'linux'
    # via argon2-cffi
arrow==1.4.0 ; sys_platform == 'linux'
    # via isoduration
asttokens==3.0.1 ; sys_platform == 'linux'
    # via stack-data
async-lru==2.1.0 ; sys_platform == 'linux'
    # via jupyterlab
attrs==25.4.0 ; sys_platform == 'linux'
    # via
    #   cattrs
    #   jsonschema
    #   lsprotocol
    #   referencing
babel==2.17.0 ; sys_platform == 'linux'
    # via jupyterlab-server
beautifulsoup4==4.14.3 ; sys_platform == 'linux'
    # via nbconvert
black==26.1.0 ; sys_platform == 'linux'
    # via python-lsp-server
bleach==6.3.0 ; sys_platform == 'linux'
    # via nbconvert
cattrs==25.3.0 ; sys_platform == 'linux'
    # via
    #   lsprotocol
    #   python-lsp-ruff
certifi==2026.1.4 ; sys_platform == 'linux'
    # via
    #   httpcore
    #   httpx
    #   requests
cffi==2.0.0 ; sys_platform == 'linux'
    # via
    #   argon2-cffi-bindings
    #   pyzmq
charset-normalizer==3.4.4 ; sys_platform == 'linux'
    # via requests
click==8.3.1 ; sys_platform == 'linux'
    # via
    #   black
    #   marimo
    #   uvicorn
cmake==4.2.1 ; sys_platform == 'linux'
    # via projectaquarium
colorama==0.4.6 ; sys_platform == 'linux'
    # via griffe
comm==0.2.3 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   ipywidgets
contourpy==1.3.3 ; sys_platform == 'linux'
    # via matplotlib
coolprop==7.2.0 ; sys_platform == 'linux'
    # via projectaquarium
cycler==0.12.1 ; sys_platform == 'linux'
    # via matplotlib
debugpy==1.8.19 ; sys_platform == 'linux'
    # via ipykernel
decorator==5.2.1 ; sys_platform == 'linux'
    # via ipython
defusedxml==0.7.1 ; sys_platform == 'linux'
    # via nbconvert
distro==1.9.0 ; sys_platform == 'linux'
    # via openai
docstring-to-markdown==0.17 ; sys_platform == 'linux'
    # via python-lsp-server
docutils==0.22.4 ; sys_platform == 'linux'
    # via marimo
duckdb==1.4.4 ; sys_platform == 'linux'
    # via marimo
executing==2.2.1 ; sys_platform == 'linux'
    # via stack-data
fastjsonschema==2.21.2 ; sys_platform == 'linux'
    # via nbformat
fonttools==4.61.1 ; sys_platform == 'linux'
    # via matplotlib
fqdn==1.5.1 ; sys_platform == 'linux'
    # via jsonschema
genai-prices==0.0.52 ; sys_platform == 'linux'
    # via pydantic-ai-slim
griffe==1.15.0 ; sys_platform == 'linux'
    # via pydantic-ai-slim
gsw==3.6.20 ; sys_platform == 'linux'
    # via projectaquarium
h11==0.16.0 ; sys_platform == 'linux'
    # via
    #   httpcore
    #   uvicorn
hid==1.0.9 ; sys_platform == 'linux'
    # via projectaquarium
httpcore==1.0.9 ; sys_platform == 'linux'
    # via httpx
httpx==0.28.1 ; sys_platform == 'linux'
    # via
    #   genai-prices
    #   jupyterlab
    #   openai
    #   pydantic-ai-slim
    #   pydantic-graph
idna==3.11 ; sys_platform == 'linux'
    # via
    #   anyio
    #   httpx
    #   jsonschema
    #   requests
importlib-metadata==8.7.1 ; sys_platform == 'linux'
    # via
    #   docstring-to-markdown
    #   opentelemetry-api
ipykernel==7.1.0 ; sys_platform == 'linux'
    # via
    #   jupyterlab
    #   projectaquarium
ipython==9.9.0 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   ipywidgets
ipython-pygments-lexers==1.1.1 ; sys_platform == 'linux'
    # via ipython
ipywidgets==8.1.8 ; sys_platform == 'linux'
    # via projectaquarium
isoduration==20.11.0 ; sys_platform == 'linux'
    # via jsonschema
itsdangerous==2.2.0 ; sys_platform == 'linux'
    # via marimo
jedi==0.19.2 ; sys_platform == 'linux'
    # via
    #   ipython
    #   marimo
    #   python-lsp-server
jinja2==3.1.6 ; sys_platform == 'linux'
    # via
    #   altair
    #   jupyter-server
    #   jupyterlab
    #   jupyterlab-server
    #   nbconvert
jiter==0.12.0 ; sys_platform == 'linux'
    # via openai
json5==0.13.0 ; sys_platform == 'linux'
    # via jupyterlab-server
jsonpointer==3.0.0 ; sys_platform == 'linux'
    # via jsonschema
jsonschema==4.26.0 ; sys_platform == 'linux'
    # via
    #   altair
    #   jupyter-events
    #   jupyterlab-server
    #   nbformat
jsonschema-specifications==2025.9.1 ; sys_platform == 'linux'
    # via jsonschema
jupyter-client==8.8.0 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   jupyter-server
    #   nbclient
jupyter-core==5.9.1 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   jupyter-client
    #   jupyter-server
    #   jupyterlab
    #   nbclient
    #   nbconvert
    #   nbformat
jupyter-events==0.12.0 ; sys_platform == 'linux'
    # via jupyter-server
jupyter-lsp==2.3.0 ; sys_platform == 'linux'
    # via jupyterlab
jupyter-server==2.17.0 ; sys_platform == 'linux'
    # via
    #   jupyter-lsp
    #   jupyterlab
    #   jupyterlab-server
    #   notebook
    #   notebook-shim
jupyter-server-terminals==0.5.4 ; sys_platform == 'linux'
    # via jupyter-server
jupyterlab==4.5.3 ; sys_platform == 'linux'
    # via notebook
jupyterlab-pygments==0.3.0 ; sys_platform == 'linux'
    # via nbconvert
jupyterlab-server==2.28.0 ; sys_platform == 'linux'
    # via
    #   jupyterlab
    #   notebook
jupyterlab-widgets==3.0.16 ; sys_platform == 'linux'
    # via ipywidgets
kiwisolver==1.4.9 ; sys_platform == 'linux'
    # via matplotlib
lark==1.3.1 ; sys_platform == 'linux'
    # via rfc3987-syntax
logfire-api==4.21.0 ; sys_platform == 'linux'
    # via pydantic-graph
lsprotocol==2025.0.0 ; sys_platform == 'linux'
    # via python-lsp-ruff
marimo==0.19.6 ; sys_platform == 'linux'
    # via projectaquarium
markdown==3.10.1 ; sys_platform == 'linux'
    # via
    #   marimo
    #   pymdown-extensions
markupsafe==3.0.3 ; sys_platform == 'linux'
    # via
    #   jinja2
    #   nbconvert
matplotlib==3.10.8 ; sys_platform == 'linux'
    # via
    #   projectaquarium
    #   seaborn
matplotlib-inline==0.2.1 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   ipython
micropython-rp2-stubs==1.27.0.post1 ; sys_platform == 'linux'
    # via projectaquarium
micropython-stdlib-stubs==1.27.0.post2 ; sys_platform == 'linux'
    # via micropython-rp2-stubs
mistune==3.2.0 ; sys_platform == 'linux'
    # via nbconvert
mpmath==1.3.0 ; sys_platform == 'linux'
    # via sympy
mpremote==1.27.0 ; sys_platform == 'linux'
    # via projectaquarium
msgspec==0.20.0 ; sys_platform == 'linux'
    # via marimo
mypy-extensions==1.1.0 ; sys_platform == 'linux'
    # via black
narwhals==2.15.0 ; sys_platform == 'linux'
    # via
    #   altair
    #   marimo
nbclient==0.10.4 ; sys_platform == 'linux'
    # via nbconvert
nbconvert==7.16.6 ; sys_platform == 'linux'
    # via jupyter-server
nbformat==5.10.4 ; sys_platform == 'linux'
    # via
    #   jupyter-server
    #   marimo
    #   nbclient
    #   nbconvert
nest-asyncio==1.6.0 ; sys_platform == 'linux'
    # via ipykernel
notebook==7.5.3 ; sys_platform == 'linux'
    # via projectaquarium
notebook-shim==0.2.4 ; sys_platform == 'linux'
    # via
    #   jupyterlab
    #   notebook
numpy==2.4.1 ; sys_platform == 'linux'
    # via
    #   contourpy
    #   coolprop
    #   gsw
    #   matplotlib
    #   pandas
    #   projectaquarium
    #   scipy
    #   seaborn
openai==2.16.0 ; sys_platform == 'linux'
    # via pydantic-ai-slim
opentelemetry-api==1.39.1 ; sys_platform == 'linux'
    # via pydantic-ai-slim
packaging==26.0 ; sys_platform == 'linux'
    # via
    #   altair
    #   black
    #   ipykernel
    #   jupyter-events
    #   jupyter-server
    #   jupyterlab
    #   jupyterlab-server
    #   marimo
    #   matplotlib
    #   nbconvert
pandas==3.0.0 ; sys_platform == 'linux'
    # via
    #   projectaquarium
    #   seaborn
pandocfilters==1.5.1 ; sys_platform == 'linux'
    # via nbconvert
parso==0.8.5 ; sys_platform == 'linux'
    # via jedi
pathspec==1.0.4 ; sys_platform == 'linux'
    # via black
pexpect==4.9.0 ; sys_platform == 'linux'
    # via ipython
pillow==12.1.0 ; sys_platform == 'linux'
    # via matplotlib
platformdirs==4.5.1 ; sys_platform == 'linux'
    # via
    #   black
    #   jupyter-core
    #   mpremote
pluggy==1.6.0 ; sys_platform == 'linux'
    # via python-lsp-server
polars==1.37.1 ; sys_platform == 'linux'
    # via marimo
polars-runtime-32==1.37.1 ; sys_platform == 'linux'
    # via polars
prometheus-client==0.24.1 ; sys_platform == 'linux'
    # via jupyter-server
prompt-toolkit==3.0.52 ; sys_platform == 'linux'
    # via ipython
psutil==7.2.2 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   marimo
ptyprocess==0.7.0 ; sys_platform == 'linux'
    # via
    #   pexpect
    #   terminado
pure-eval==0.2.3 ; sys_platform == 'linux'
    # via stack-data
pyarrow==23.0.0 ; sys_platform == 'linux'
    # via polars
pycparser==3.0 ; implementation_name != 'PyPy' and sys_platform == 'linux'
    # via cffi
pydantic==2.12.5 ; sys_platform == 'linux'
    # via
    #   genai-prices
    #   openai
    #   pydantic-ai-slim
    #   pydantic-graph
pydantic-ai-slim==1.48.0 ; sys_platform == 'linux'
    # via marimo
pydantic-core==2.41.5 ; sys_platform == 'linux'
    # via pydantic
pydantic-graph==1.48.0 ; sys_platform == 'linux'
    # via pydantic-ai-slim
pygments==2.19.2 ; sys_platform == 'linux'
    # via
    #   ipython
    #   ipython-pygments-lexers
    #   marimo
    #   nbconvert
pymdown-extensions==10.20.1 ; sys_platform == 'linux'
    # via marimo
pyparsing==3.3.2 ; sys_platform == 'linux'
    # via matplotlib
pyserial==3.5 ; sys_platform == 'linux'
    # via mpremote
python-dateutil==2.9.0.post0 ; sys_platform == 'linux'
    # via
    #   arrow
    #   jupyter-client
    #   matplotlib
    #   pandas
python-json-logger==4.0.0 ; sys_platform == 'linux'
    # via jupyter-events
python-lsp-jsonrpc==1.1.2 ; sys_platform == 'linux'
    # via python-lsp-server
python-lsp-ruff==2.3.0 ; sys_platform == 'linux'
    # via marimo
python-lsp-server==1.14.0 ; sys_platform == 'linux'
    # via
    #   marimo
    #   python-lsp-ruff
pytokens==0.4.0 ; sys_platform == 'linux'
    # via black
pyusb==1.3.1 ; sys_platform == 'linux'
    # via projectaquarium
pyyaml==6.0.3 ; sys_platform == 'linux'
    # via
    #   jupyter-events
    #   marimo
    #   projectaquarium
    #   pymdown-extensions
pyzmq==27.1.0 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   jupyter-client
    #   jupyter-server
    #   marimo
referencing==0.37.0 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   jsonschema-specifications
    #   jupyter-events
regex==2026.1.15 ; sys_platform == 'linux'
    # via tiktoken
requests==2.32.5 ; sys_platform == 'linux'
    # via
    #   jupyterlab-server
    #   tiktoken
rfc3339-validator==0.1.4 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   jupyter-events
rfc3986-validator==0.1.1 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   jupyter-events
rfc3987-syntax==1.1.0 ; sys_platform == 'linux'
    # via jsonschema
rpds-py==0.30.0 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   referencing
ruff==0.14.14 ; sys_platform == 'linux'
    # via
    #   marimo
    #   python-lsp-ruff
scipy==1.17.0 ; sys_platform == 'linux'
    # via projectaquarium
seaborn==0.13.2 ; sys_platform == 'linux'
    # via projectaquarium
send2trash==2.1.0 ; sys_platform == 'linux'
    # via jupyter-server
setuptools==80.10.2 ; sys_platform == 'linux'
    # via jupyterlab
six==1.17.0 ; sys_platform == 'linux'
    # via
    #   python-dateutil
    #   rfc3339-validator
sniffio==1.3.1 ; sys_platform == 'linux'
    # via openai
soupsieve==2.8.3 ; sys_platform == 'linux'
    # via beautifulsoup4
sqlglot==28.6.0 ; sys_platform == 'linux'
    # via marimo
sqlglotrs==0.11.0 ; sys_platform == 'linux'
    # via sqlglot
stack-data==0.6.3 ; sys_platform == 'linux'
    # via ipython
starlette==0.52.1 ; sys_platform == 'linux'
    # via marimo
sympy==1.14.0 ; sys_platform == 'linux'
    # via projectaquarium
terminado==0.18.1 ; sys_platform == 'linux'
    # via
    #   jupyter-server
    #   jupyter-server-terminals
tiktoken==0.12.0 ; sys_platform == 'linux'
    # via pydantic-ai-slim
tinycss2==1.4.0 ; sys_platform == 'linux'
    # via bleach
tomlkit==0.14.0 ; sys_platform == 'linux'
    # via marimo
tornado==6.5.4 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   jupyter-client
    #   jupyter-server
    #   jupyterlab
    #   notebook
    #   terminado
tqdm==4.67.1 ; sys_platform == 'linux'
    # via openai
traitlets==5.14.3 ; sys_platform == 'linux'
    # via
    #   ipykernel
    #   ipython
    #   ipywidgets
    #   jupyter-client
    #   jupyter-core
    #   jupyter-events
    #   jupyter-server
    #   jupyterlab
    #   matplotlib-inline
    #   nbclient
    #   nbconvert
    #   nbformat
typing-extensions==4.15.0 ; sys_platform == 'linux'
    # via
    #   altair
    #   beautifulsoup4
    #   cattrs
    #   docstring-to-markdown
    #   openai
    #   opentelemetry-api
    #   pydantic
    #   pydantic-core
    #   typing-inspection
typing-inspection==0.4.2 ; sys_platform == 'linux'
    # via
    #   pydantic
    #   pydantic-ai-slim
    #   pydantic-graph
tzdata==2025.3 ; sys_platform == 'linux'
    # via arrow
ujson==5.11.0 ; sys_platform == 'linux'
    # via
    #   python-lsp-jsonrpc
    #   python-lsp-server
uri-template==1.3.0 ; sys_platform == 'linux'
    # via jsonschema
urllib3==2.6.3 ; sys_platform == 'linux'
    # via requests
uv==0.9.27 ; sys_platform == 'linux'
    # via marimo
uvicorn==0.40.0 ; sys_platform == 'linux'
    # via marimo
wcwidth==0.5.0 ; sys_platform == 'linux'
    # via prompt-toolkit
webcolors==25.10.0 ; sys_platform == 'linux'
    # via jsonschema
webencodings==0.5.1 ; sys_platform == 'linux'
    # via
    #   bleach
    #   tinycss2
websocket-client==1.9.0 ; sys_platform == 'linux'
    # via jupyter-server
websockets==16.0 ; sys_platform == 'linux'
    # via marimo
widgetsnbextension==4.0.15 ; sys_platform == 'linux'
    # via ipywidgets
zipp==3.23.0 ; sys_platform == 'linux'
    # via importlib-metadata
